ID	Cluster_ID
mol_8864	6
mol_8865	5
mol_8866	7
mol_8867	1
mol_8868	6
mol_8869	0
mol_8870	7
mol_8871	0
mol_8872	0
mol_8873	9
mol_8874	6
mol_8875	8
mol_8876	9
mol_8877	1
mol_8878	7
mol_8879	0
mol_8880	3
mol_8881	0
mol_8882	1
mol_8883	7
mol_8884	7
mol_8885	1
mol_8886	7
mol_8887	7
mol_8888	3
mol_8889	4
mol_8890	9
mol_8891	0
mol_8892	2
mol_8893	1
mol_8894	0
mol_8895	3
mol_8896	2
mol_8897	5
mol_8898	0
mol_8899	0
mol_8900	7
mol_8901	5
mol_8902	3
mol_8903	2
mol_8904	7
mol_8905	0
mol_8906	7
mol_8907	6
mol_8908	5
mol_8909	2
mol_8910	7
mol_8911	7
mol_8912	0
mol_8913	7
mol_8914	3
mol_8915	6
mol_8916	9
mol_8917	0
mol_8918	9
mol_8919	3
mol_8920	7
mol_8921	5
mol_8922	1
mol_8923	1
mol_8924	4
mol_8925	5
mol_8926	6
mol_8927	8
mol_8928	2
mol_8929	0
mol_8930	1
mol_8931	7
mol_8932	2
mol_8933	3
mol_8934	4
mol_8935	0
mol_8936	9
mol_8937	6
mol_8938	3
mol_8939	3
mol_8940	7
mol_8941	3
mol_8942	6
mol_8943	0
mol_8944	8
mol_8945	7
mol_8946	2
mol_8947	6
mol_8948	9
mol_8949	9
mol_8950	2
mol_8951	2
mol_8952	2
mol_8953	1
mol_8954	1
mol_8955	2
mol_8956	6
mol_8957	0
mol_8958	0
mol_8959	1
mol_8960	9
mol_8961	5
mol_8962	0
mol_8963	0
mol_8964	0
mol_8965	3
mol_8966	0
mol_8967	7
mol_8968	1
mol_8969	7
mol_8970	7
mol_8971	2
mol_8972	5
mol_8973	2
mol_8974	5
mol_8975	0
mol_8976	7
mol_8977	6
mol_8978	2
mol_8979	7
mol_8980	2
mol_8981	8
mol_8982	6
mol_8983	0
mol_8984	9
mol_8985	1
mol_8986	7
mol_8987	7
mol_8988	1
mol_8989	0
mol_8990	8
mol_8991	2
mol_8992	3
mol_8993	3
mol_8994	7
mol_8995	1
mol_8996	3
mol_8997	7
mol_8998	9
mol_8999	7
mol_9000	0
mol_9001	3
mol_9002	9
mol_9003	8
mol_9004	8
mol_9005	2
mol_9006	3
mol_9007	2
mol_9008	9
mol_9009	9
mol_9010	9
mol_9011	7
mol_9012	2
mol_9013	7
mol_9014	0
mol_9015	9
mol_9016	0
mol_9017	3
mol_9018	4
mol_9019	0
mol_9020	9
mol_9021	7
mol_9022	1
mol_9023	2
mol_9024	6
mol_9025	0
mol_9026	3
mol_9027	9
mol_9028	9
mol_9029	7
mol_9030	1
mol_9031	1
mol_9032	7
mol_9033	5
mol_9034	8
mol_9035	8
mol_9036	3
mol_9037	1
mol_9038	7
mol_9039	3
mol_9040	0
mol_9041	6
mol_9042	8
mol_9043	1
mol_9044	1
mol_9045	7
mol_9046	0
mol_9047	9
mol_9048	9
mol_9049	5
mol_9050	0
mol_9051	2
mol_9052	7
mol_9053	8
mol_9054	0
mol_9055	2
mol_9056	2
mol_9057	2
mol_9058	0
mol_9059	9
mol_9060	2
mol_9061	5
mol_9062	4
mol_9063	7
mol_9064	2
mol_9065	0
mol_9066	8
mol_9067	7
mol_9068	1
mol_9069	5
mol_9070	7
mol_9071	7
mol_9072	4
mol_9073	7
mol_9074	0
mol_9075	1
mol_9076	1
mol_9077	6
mol_9078	4
mol_9079	3
mol_9080	6
mol_9081	7
mol_9082	9
mol_9083	7
mol_9084	0
mol_9085	5
mol_9086	8
mol_9087	9
mol_9088	8
mol_9089	6
mol_9090	8
mol_9091	9
mol_9092	2
mol_9093	1
mol_9094	3
mol_9095	1
mol_9096	7
mol_9097	0
mol_9098	0
mol_9099	7
mol_9100	8
mol_9101	0
mol_9102	1
mol_9103	5
mol_9104	1
mol_9105	6
mol_9106	9
mol_9107	6
mol_9108	5
mol_9109	5
mol_9110	7
mol_9111	4
mol_9112	9
mol_9113	8
mol_9114	0
mol_9115	8
mol_9116	2
mol_9117	6
mol_9118	0
mol_9119	1
mol_9120	7
mol_9121	5
mol_9122	2
mol_9123	0
mol_9124	2
mol_9125	1
mol_9126	0
mol_9127	3
mol_9128	9
mol_9129	7
mol_9130	2
mol_9131	2
mol_9132	4
mol_9133	9
mol_9134	9
mol_9135	2
mol_9136	5
mol_9137	7
mol_9138	0
mol_9139	4
mol_9140	1
mol_9141	4
mol_9142	7
mol_9143	1
mol_9144	8
mol_9145	1
mol_9146	3
mol_9147	1
mol_9148	2
mol_9149	2
mol_9150	0
mol_9151	4
mol_9152	0
mol_9153	0
mol_9154	7
mol_9155	7
mol_9156	8
mol_9157	7
mol_9158	7
mol_9159	9
mol_9160	9
mol_9161	0
mol_9162	3
mol_9163	9
mol_9164	7
mol_9165	0
mol_9166	6
mol_9167	7
mol_9168	7
mol_9169	7
mol_9170	0
mol_9171	1
mol_9172	1
mol_9173	3
mol_9174	3
mol_9175	8
mol_9176	1
mol_9177	8
mol_9178	5
mol_9179	3
mol_9180	3
mol_9181	9
mol_9182	6
mol_9183	5
mol_9184	0
mol_9185	9
mol_9186	0
mol_9187	8
mol_9188	7
mol_9189	8
mol_9190	6
mol_9191	9
mol_9192	0
mol_9193	0
mol_9194	0
mol_9195	1
mol_9196	7
mol_9197	9
mol_9198	8
mol_9199	7
mol_9200	1
mol_9201	1
mol_9202	1
mol_9203	6
mol_9204	3
mol_9205	5
mol_9206	6
mol_9207	1
mol_9208	1
mol_9209	8
mol_9210	7
mol_9211	7
mol_9212	7
mol_9213	6
mol_9214	9
mol_9215	7
mol_9216	7
mol_9217	8
mol_9218	7
mol_9219	4
mol_9220	6
mol_9221	0
mol_9222	9
mol_9223	8
mol_9224	2
mol_9225	5
mol_9226	5
mol_9227	0
mol_9228	2
mol_9229	9
mol_9230	0
mol_9231	2
mol_9232	8
mol_9233	2
mol_9234	7
mol_9235	9
mol_9236	9
mol_9237	3
mol_9238	2
mol_9239	6
mol_9240	5
mol_9241	7
mol_9242	3
mol_9243	9
mol_9244	9
mol_9245	0
mol_9246	7
mol_9247	3
mol_9248	7
mol_9249	6
mol_9250	6
mol_9251	7
mol_9252	1
mol_9253	5
mol_9254	7
mol_9255	7
mol_9256	3
mol_9257	1
mol_9258	9
mol_9259	0
mol_9260	9
mol_9261	7
mol_9262	7
mol_9263	1
mol_9264	1
mol_9265	7
mol_9266	7
mol_9267	2
mol_9268	9
mol_9269	7
mol_9270	8
mol_9271	1
mol_9272	3
mol_9273	5
mol_9274	7
mol_9275	2
mol_9276	2
mol_9277	0
mol_9278	2
mol_9279	7
mol_9280	3
mol_9281	8
mol_9282	7
mol_9283	7
mol_9284	2
mol_9285	7
mol_9286	9
mol_9287	4
mol_9288	8
mol_9289	5
mol_9290	9
mol_9291	3
mol_9292	7
mol_9293	7
mol_9294	0
mol_9295	1
mol_9296	5
mol_9297	9
mol_9298	3
mol_9299	9
mol_9300	7
mol_9301	0
mol_9302	7
mol_9303	2
mol_9304	6
mol_9305	1
mol_9306	4
mol_9307	7
mol_9308	3
mol_9309	7
mol_9310	7
mol_9311	6
mol_9312	0
mol_9313	6
mol_9314	5
mol_9315	1
mol_9316	4
mol_9317	3
mol_9318	2
mol_9319	8
mol_9320	5
mol_9321	0
mol_9322	3
mol_9323	6
mol_9324	5
mol_9325	0
mol_9326	9
mol_9327	3
mol_9328	7
mol_9329	7
mol_9330	0
mol_9331	7
mol_9332	2
mol_9333	4
mol_9334	7
mol_9335	1
mol_9336	0
mol_9337	3
mol_9338	1
mol_9339	9
mol_9340	8
mol_9341	1
mol_9342	7
mol_9343	0
mol_9344	3
mol_9345	9
mol_9346	7
mol_9347	0
mol_9348	9
mol_9349	3
mol_9350	1
mol_9351	3
mol_9352	9
mol_9353	1
mol_9354	8
mol_9355	6
mol_9356	2
mol_9357	5
mol_9358	1
mol_9359	7
mol_9360	7
mol_9361	0
mol_9362	8
mol_9363	8
mol_9364	2
mol_9365	7
mol_9366	3
mol_9367	4
mol_9368	9
mol_9369	3
mol_9370	5
mol_9371	9
mol_9372	7
mol_9373	7
mol_9374	7
mol_9375	0
mol_9376	4
mol_9377	8
mol_9378	2
mol_9379	2
mol_9380	9
mol_9381	7
mol_9382	7
mol_9383	1
mol_9384	7
mol_9385	6
mol_9386	8
mol_9387	8
mol_9388	5
mol_9389	7
mol_9390	7
mol_9391	7
mol_9392	3
mol_9393	3
mol_9394	1
mol_9395	4
mol_9396	1
mol_9397	3
mol_9398	7
mol_9399	1
mol_9400	7
mol_9401	7
mol_9402	6
mol_9403	6
mol_9404	1
mol_9405	7
mol_9406	9
mol_9407	6
mol_9408	6
mol_9409	7
mol_9410	7
mol_9411	1
mol_9412	0
mol_9413	5
mol_9414	8
mol_9415	9
mol_9416	8
mol_9417	5
mol_9418	2
mol_9419	8
mol_9420	7
mol_9421	2
mol_9422	4
mol_9423	7
mol_9424	9
mol_9425	2
mol_9426	7
mol_9427	7
mol_9428	2
mol_9429	9
mol_9430	7
mol_9431	1
mol_9432	9
mol_9433	4
mol_9434	7
mol_9435	9
mol_9436	2
mol_9437	7
mol_9438	4
mol_9439	7
mol_9440	8
mol_9441	7
mol_9442	9
mol_9443	7
mol_9444	6
mol_9445	7
mol_9446	8
mol_9447	1
mol_9448	8
mol_9449	5
mol_9450	6
mol_9451	9
mol_9452	9
mol_9453	3
mol_9454	7
mol_9455	7
mol_9456	1
mol_9457	9
mol_9458	3
mol_9459	7
mol_9460	2
mol_9461	1
mol_9462	2
mol_9463	5
mol_9464	2
mol_9465	6
mol_9466	0
mol_9467	9
mol_9468	8
mol_9469	1
mol_9470	1
mol_9471	1
mol_9472	2
mol_9473	5
mol_9474	1
mol_9475	6
mol_9476	1
mol_9477	1
mol_9478	1
mol_9479	7
mol_9480	3
mol_9481	6
mol_9482	9
mol_9483	3
mol_9484	9
mol_9485	2
mol_9486	3
mol_9487	5
mol_9488	1
mol_9489	1
mol_9490	7
mol_9491	0
mol_9492	3
mol_9493	5
mol_9494	0
mol_9495	6
mol_9496	6
mol_9497	4
mol_9498	5
mol_9499	1
mol_9500	1
mol_9501	9
mol_9502	1
mol_9503	2
mol_9504	7
mol_9505	9
mol_9506	0
mol_9507	1
mol_9508	5
mol_9509	0
mol_9510	2
mol_9511	9
mol_9512	4
mol_9513	7
mol_9514	5
mol_9515	3
mol_9516	5
mol_9517	6
mol_9518	1
mol_9519	7
mol_9520	5
mol_9521	0
mol_9522	7
mol_9523	9
mol_9524	6
mol_9525	4
mol_9526	5
mol_9527	5
mol_9528	9
mol_9529	5
mol_9530	0
mol_9531	9
mol_9532	8
mol_9533	1
mol_9534	4
mol_9535	4
mol_9536	9
mol_9537	3
mol_9538	9
mol_9539	3
mol_9540	7
mol_9541	8
mol_9542	9
mol_9543	0
mol_9544	0
mol_9545	8
mol_9546	7
mol_9547	0
mol_9548	9
mol_9549	9
mol_9550	1
mol_9551	7
mol_9552	6
mol_9553	9
mol_9554	3
mol_9555	2
mol_9556	7
mol_9557	8
mol_9558	7
mol_9559	1
mol_9560	0
mol_9561	9
mol_9562	5
mol_9563	8
mol_9564	3
mol_9565	1
mol_9566	7
mol_9567	6
mol_9568	2
mol_9569	9
mol_9570	0
mol_9571	7
mol_9572	6
mol_9573	9
mol_9574	7
mol_9575	7
mol_9576	7
mol_9577	0
mol_9578	6
mol_9579	2
mol_9580	8
mol_9581	4
mol_9582	2
mol_9583	2
mol_9584	2
mol_9585	3
mol_9586	6
mol_9587	0
mol_9588	0
mol_9589	1
mol_9590	0
mol_9591	6
mol_9592	8
mol_9593	7
mol_9594	9
mol_9595	7
mol_9596	8
mol_9597	5
mol_9598	0
mol_9599	0
mol_9600	8
mol_9601	1
mol_9602	0
mol_9603	3
mol_9604	2
mol_9605	7
mol_9606	9
mol_9607	1
mol_9608	8
mol_9609	5
mol_9610	9
mol_9611	3
mol_9612	7
mol_9613	7
mol_9614	7
mol_9615	4
mol_9616	4
mol_9617	3
mol_9618	9
mol_9619	0
mol_9620	6
mol_9621	0
mol_9622	0
mol_9623	3
mol_9624	1
mol_9625	3
mol_9626	8
mol_9627	2
mol_9628	1
mol_9629	9
mol_9630	3
mol_9631	5
mol_9632	7
mol_9633	8
mol_9634	7
mol_9635	1
mol_9636	7
mol_9637	2
mol_9638	0
mol_9639	3
mol_9640	3
mol_9641	0
mol_9642	7
mol_9643	0
mol_9644	3
mol_9645	1
mol_9646	0
mol_9647	1
mol_9648	3
mol_9649	8
mol_9650	8
mol_9651	9
mol_9652	8
mol_9653	0
mol_9654	8
mol_9655	9
mol_9656	9
mol_9657	1
mol_9658	9
mol_9659	9
mol_9660	1
mol_9661	0
mol_9662	5
mol_9663	7
mol_9664	7
mol_9665	1
mol_9666	2
mol_9667	7
mol_9668	3
mol_9669	8
mol_9670	1
mol_9671	0
mol_9672	9
mol_9673	0
mol_9674	1
mol_9675	5
mol_9676	8
mol_9677	1
mol_9678	4
mol_9679	8
mol_9680	7
mol_9681	1
mol_9682	8
mol_9683	0
mol_9684	6
mol_9685	2
mol_9686	1
mol_9687	3
mol_9688	7
mol_9689	7
mol_9690	1
mol_9691	1
mol_9692	5
mol_9693	9
mol_9694	1
mol_9695	8
mol_9696	8
mol_9697	7
mol_9698	8
mol_9699	0
mol_9700	2
mol_9701	1
mol_9702	8
mol_9703	2
mol_9704	9
mol_9705	7
mol_9706	6
mol_9707	1
mol_9708	9
mol_9709	1
mol_9710	2
mol_9711	9
mol_9712	0
mol_9713	1
mol_9714	6
mol_9715	9
mol_9716	7
mol_9717	7
mol_9718	8
mol_9719	7
mol_9720	2
mol_9721	4
mol_9722	7
mol_9723	1
mol_9724	6
mol_9725	0
mol_9726	5
mol_9727	9
mol_9728	1
mol_9729	8
mol_9730	9
mol_9731	0
mol_9732	6
mol_9733	9
mol_9734	0
mol_9735	0
mol_9736	3
mol_9737	6
mol_9738	9
mol_9739	2
mol_9740	0
mol_9741	0
mol_9742	7
mol_9743	6
mol_9744	1
mol_9745	0
mol_9746	6
mol_9747	6
mol_9748	7
mol_9749	1
mol_9750	5
mol_9751	5
mol_9752	1
mol_9753	8
mol_9754	7
mol_9755	3
mol_9756	0
mol_9757	3
mol_9758	9
mol_9759	0
mol_9760	9
mol_9761	1
mol_9762	9
mol_9763	1
mol_9764	0
mol_9765	9
mol_9766	3
mol_9767	7
mol_9768	7
mol_9769	9
mol_9770	1
mol_9771	0
mol_9772	5
mol_9773	2
mol_9774	7
mol_9775	8
mol_9776	2
mol_9777	2
mol_9778	9
mol_9779	2
mol_9780	9
mol_9781	8
mol_9782	0
mol_9783	8
mol_9784	5
mol_9785	7
mol_9786	9
mol_9787	2
mol_9788	9
mol_9789	8
mol_9790	0
mol_9791	1
mol_9792	4
mol_9793	7
mol_9794	9
mol_9795	7
mol_9796	2
mol_9797	1
mol_9798	1
mol_9799	7
mol_9800	3
mol_9801	3
mol_9802	3
mol_9803	9
mol_9804	9
mol_9805	1
mol_9806	0
mol_9807	7
mol_9808	9
mol_9809	3
mol_9810	3
mol_9811	0
mol_9812	7
mol_9813	0
mol_9814	9
mol_9815	1
mol_9816	2
mol_9817	9
mol_9818	9
mol_9819	7
mol_9820	7
mol_9821	7
mol_9822	2
mol_9823	1
mol_9824	2
mol_9825	9
mol_9826	7
mol_9827	7
mol_9828	6
mol_9829	0
mol_9830	0
mol_9831	7
mol_9832	2
mol_9833	8
mol_9834	1
mol_9835	3
mol_9836	5
mol_9837	9
mol_9838	6
mol_9839	7
mol_9840	5
mol_9841	8
mol_9842	4
mol_9843	5
mol_9844	6
mol_9845	1
mol_9846	0
mol_9847	1
mol_9848	1
mol_9849	3
mol_9850	2
mol_9851	2
mol_9852	8
mol_9853	9
mol_9854	7
mol_9855	7
mol_9856	7
mol_9857	9
mol_9858	6
mol_9859	7
mol_9860	1
mol_9861	0
mol_9862	9
mol_9863	6
mol_9864	6
mol_9865	8
mol_9866	2
mol_9867	5
mol_9868	7
mol_9869	8
mol_9870	0
mol_9871	2
mol_9872	1
mol_9873	9
mol_9874	8
mol_9875	2
mol_9876	4
mol_9877	4
mol_9878	1
mol_9879	2
mol_9880	5
mol_9881	0
mol_9882	0
mol_9883	1
mol_9884	0
mol_9885	7
mol_9886	7
mol_9887	3
mol_9888	1
mol_9889	3
mol_9890	5
mol_9891	7
mol_9892	7
mol_9893	8
mol_9894	0
mol_9895	2
mol_9896	0
mol_9897	8
mol_9898	1
mol_9899	7
mol_9900	7
mol_9901	2
mol_9902	4
mol_9903	7
mol_9904	3
mol_9905	0
mol_9906	9
mol_9907	1
mol_9908	7
mol_9909	0
mol_9910	1
mol_9911	6
mol_9912	8
mol_9913	6
mol_9914	0
mol_9915	0
mol_9916	4
mol_9917	7
mol_9918	5
mol_9919	9
mol_9920	7
mol_9921	1
mol_9922	2
mol_9923	7
mol_9924	2
mol_9925	0
mol_9926	8
mol_9927	7
mol_9928	8
mol_9929	8
mol_9930	8
mol_9931	7
mol_9932	6
mol_9933	7
mol_9934	6
mol_9935	9
mol_9936	0
mol_9937	3
mol_9938	7
mol_9939	6
mol_9940	8
mol_9941	8
mol_9942	7
mol_9943	7
mol_9944	7
mol_9945	1
mol_9946	3
mol_9947	8
mol_9948	1
mol_9949	5
mol_9950	0
mol_9951	7
mol_9952	8
mol_9953	6
mol_9954	7
mol_9955	6
mol_9956	4
mol_9957	6
mol_9958	7
mol_9959	8
mol_9960	6
mol_9961	6
mol_9962	8
mol_9963	7
mol_9964	6
mol_9965	6
mol_9966	9
mol_9967	2
mol_9968	0
mol_9969	8
mol_9970	7
mol_9971	5
mol_9972	3
mol_9973	0
mol_9974	0
mol_9975	8
mol_9976	8
mol_9977	6
mol_9978	6
mol_9979	9
mol_9980	7
mol_9981	3
mol_9982	8
mol_9983	9
mol_9984	7
mol_9985	8
mol_9986	7
mol_9987	8
mol_9988	2
mol_9989	7
mol_9990	0
mol_9991	7
mol_9992	7
mol_9993	7
mol_9994	8
mol_9995	7
mol_9996	7
mol_9997	8
mol_9998	7
mol_9999	2
mol_10000	6
mol_10001	7
mol_10002	8
mol_10003	0
mol_10004	7
mol_10005	0
mol_10006	6
mol_10007	1
mol_10008	7
mol_10009	6
mol_10010	2
mol_10011	2
mol_10012	9
mol_10013	2
mol_10014	2
mol_10015	6
mol_10016	6
mol_10017	9
mol_10018	7
mol_10019	6
mol_10020	6
mol_10021	6
mol_10022	0
mol_10023	7
mol_10024	6
mol_10025	7
mol_10026	8
mol_10027	8
mol_10028	2
mol_10029	9
mol_10030	8
mol_10031	8
mol_10032	2
mol_10033	0
mol_10034	0
mol_10035	8
mol_10036	8
mol_10037	8
mol_10038	7
mol_10039	1
mol_10040	0
mol_10041	3
mol_10042	3
mol_10043	8
mol_10044	2
mol_10045	8
mol_10046	6
mol_10047	7
mol_10048	9
mol_10049	9
mol_10050	7
mol_10051	6
mol_10052	3
mol_10053	9
mol_10054	8
mol_10055	6
mol_10056	6
mol_10057	8
mol_10058	6
mol_10059	7
mol_10060	7
mol_10061	8
mol_10062	7
mol_10063	8
mol_10064	8
mol_10065	7
mol_10066	5
mol_10067	8
mol_10068	8
mol_10069	1
mol_10070	6
mol_10071	8
mol_10072	7
mol_10073	9
mol_10074	8
mol_10075	3
mol_10076	8
mol_10077	8
mol_10078	6
mol_10079	7
mol_10080	7
mol_10081	7
mol_10082	2
mol_10083	8
mol_10084	6
mol_10085	0
mol_10086	9
mol_10087	6
mol_10088	5
mol_10089	9
mol_10090	8
mol_10091	8
mol_10092	7
mol_10093	5
mol_10094	6
mol_10095	9
mol_10096	1
mol_10097	7
mol_10098	8
mol_10099	6
mol_10100	9
mol_10101	5
mol_10102	8
mol_10103	6
mol_10104	0
mol_10105	0
mol_10106	9
mol_10107	1
mol_10108	0
mol_10109	1
mol_10110	6
mol_10111	6
mol_10112	8
mol_10113	2
mol_10114	7
mol_10115	7
mol_10116	6
mol_10117	9
mol_10118	7
mol_10119	6
mol_10120	1
mol_10121	8
mol_10122	8
mol_10123	7
mol_10124	1
mol_10125	0
mol_10126	7
mol_10127	2
mol_10128	9
mol_10129	2
mol_10130	6
mol_10131	9
mol_10132	7
mol_10133	7
mol_10134	7
mol_10135	5
mol_10136	8
mol_10137	0
mol_10138	8
mol_10139	7
mol_10140	7
mol_10141	6
mol_10142	6
mol_10143	5
mol_10144	5
mol_10145	0
mol_10146	2
mol_10147	9
mol_10148	6
mol_10149	7
mol_10150	8
mol_10151	3
mol_10152	1
mol_10153	8
mol_10154	0
mol_10155	5
mol_10156	7
mol_10157	1
mol_10158	8
mol_10159	5
mol_10160	7
mol_10161	5
mol_10162	5
mol_10163	9
mol_10164	6
mol_10165	7
mol_10166	1
mol_10167	0
mol_10168	2
mol_10169	9
mol_10170	6
mol_10171	6
mol_10172	9
mol_10173	7
mol_10174	6
mol_10175	6
mol_10176	0
mol_10177	2
mol_10178	8
mol_10179	0
mol_10180	2
mol_10181	8
mol_10182	8
mol_10183	9
mol_10184	3
mol_10185	6
mol_10186	8
mol_10187	9
mol_10188	7
mol_10189	7
mol_10190	8
mol_10191	2
mol_10192	8
mol_10193	5
mol_10194	6
mol_10195	1
mol_10196	8
mol_10197	9
mol_10198	6
mol_10199	6
mol_10200	9
mol_10201	8
mol_10202	4
mol_10203	2
mol_10204	8
mol_10205	8
mol_10206	6
mol_10207	6
mol_10208	0
mol_10209	8
mol_10210	5
mol_10211	2
mol_10212	7
mol_10213	4
mol_10214	8
mol_10215	7
mol_10216	6
mol_10217	8
mol_10218	8
mol_10219	7
mol_10220	9
mol_10221	9
mol_10222	6
mol_10223	4
mol_10224	0
mol_10225	7
mol_10226	2
mol_10227	8
mol_10228	6
mol_10229	2
mol_10230	7
mol_10231	9
mol_10232	5
mol_10233	7
mol_10234	5
mol_10235	7
mol_10236	7
mol_10237	6
mol_10238	1
mol_10239	0
mol_10240	6
mol_10241	8
mol_10242	7
mol_10243	7
mol_10244	6
mol_10245	7
mol_10246	6
mol_10247	6
mol_10248	0
mol_10249	9
mol_10250	9
mol_10251	6
mol_10252	4
mol_10253	4
mol_10254	6
mol_10255	9
mol_10256	8
mol_10257	7
mol_10258	8
mol_10259	7
mol_10260	0
mol_10261	8
mol_10262	5
mol_10263	6
mol_10264	6
mol_10265	2
mol_10266	7
mol_10267	8
mol_10268	7
mol_10269	8
mol_10270	7
mol_10271	1
mol_10272	8
mol_10273	6
mol_10274	7
mol_10275	7
mol_10276	6
mol_10277	7
mol_10278	8
