ID	Cluster_ID
mol_8864	9
mol_8865	0
mol_8866	9
mol_8867	8
mol_8868	8
mol_8869	8
mol_8870	9
mol_8871	8
mol_8872	5
mol_8873	2
mol_8874	5
mol_8875	6
mol_8876	9
mol_8877	4
mol_8878	0
mol_8879	0
mol_8880	9
mol_8881	1
mol_8882	9
mol_8883	6
mol_8884	9
mol_8885	7
mol_8886	7
mol_8887	4
mol_8888	3
mol_8889	8
mol_8890	3
mol_8891	1
mol_8892	0
mol_8893	8
mol_8894	3
mol_8895	0
mol_8896	6
mol_8897	8
mol_8898	4
mol_8899	9
mol_8900	0
mol_8901	8
mol_8902	7
mol_8903	9
mol_8904	1
mol_8905	1
mol_8906	3
mol_8907	7
mol_8908	9
mol_8909	7
mol_8910	3
mol_8911	5
mol_8912	6
mol_8913	2
mol_8914	0
mol_8915	2
mol_8916	1
mol_8917	5
mol_8918	5
mol_8919	4
mol_8920	8
mol_8921	5
mol_8922	1
mol_8923	5
mol_8924	8
mol_8925	8
mol_8926	1
mol_8927	0
mol_8928	5
mol_8929	7
mol_8930	9
mol_8931	5
mol_8932	8
mol_8933	6
mol_8934	8
mol_8935	5
mol_8936	0
mol_8937	0
mol_8938	3
mol_8939	9
mol_8940	5
mol_8941	0
mol_8942	8
mol_8943	8
mol_8944	9
mol_8945	1
mol_8946	1
mol_8947	8
mol_8948	5
mol_8949	5
mol_8950	1
mol_8951	8
mol_8952	8
mol_8953	9
mol_8954	0
mol_8955	6
mol_8956	9
mol_8957	6
mol_8958	4
mol_8959	4
mol_8960	8
mol_8961	5
mol_8962	6
mol_8963	1
mol_8964	3
mol_8965	0
mol_8966	0
mol_8967	6
mol_8968	2
mol_8969	3
mol_8970	8
mol_8971	0
mol_8972	6
mol_8973	5
mol_8974	1
mol_8975	6
mol_8976	9
mol_8977	6
mol_8978	1
mol_8979	3
mol_8980	1
mol_8981	8
mol_8982	8
mol_8983	6
mol_8984	8
mol_8985	0
mol_8986	7
mol_8987	1
mol_8988	0
mol_8989	0
mol_8990	5
mol_8991	8
mol_8992	8
mol_8993	6
mol_8994	5
mol_8995	2
mol_8996	2
mol_8997	1
mol_8998	1
mol_8999	2
mol_9000	7
mol_9001	9
mol_9002	2
mol_9003	5
mol_9004	9
mol_9005	5
mol_9006	2
mol_9007	9
mol_9008	7
mol_9009	3
mol_9010	8
mol_9011	6
mol_9012	6
mol_9013	3
mol_9014	9
mol_9015	9
mol_9016	5
mol_9017	6
mol_9018	9
mol_9019	8
mol_9020	0
mol_9021	6
mol_9022	6
mol_9023	6
mol_9024	9
mol_9025	8
mol_9026	1
mol_9027	6
mol_9028	8
mol_9029	8
mol_9030	7
mol_9031	7
mol_9032	5
mol_9033	5
mol_9034	8
mol_9035	7
mol_9036	3
mol_9037	2
mol_9038	9
mol_9039	7
mol_9040	8
mol_9041	8
mol_9042	2
mol_9043	9
mol_9044	7
mol_9045	8
mol_9046	2
mol_9047	2
mol_9048	9
mol_9049	1
mol_9050	6
mol_9051	6
mol_9052	2
mol_9053	7
mol_9054	8
mol_9055	9
mol_9056	8
mol_9057	4
mol_9058	0
mol_9059	2
mol_9060	5
mol_9061	8
mol_9062	6
mol_9063	7
mol_9064	4
mol_9065	8
mol_9066	4
mol_9067	9
mol_9068	8
mol_9069	1
mol_9070	9
mol_9071	9
mol_9072	9
mol_9073	1
mol_9074	1
mol_9075	3
mol_9076	8
mol_9077	1
mol_9078	8
mol_9079	8
mol_9080	6
mol_9081	7
mol_9082	4
mol_9083	1
mol_9084	2
mol_9085	6
mol_9086	7
mol_9087	4
mol_9088	2
mol_9089	9
mol_9090	8
mol_9091	8
mol_9092	9
mol_9093	8
mol_9094	0
mol_9095	1
mol_9096	9
mol_9097	8
mol_9098	8
mol_9099	1
mol_9100	3
mol_9101	1
mol_9102	9
mol_9103	9
mol_9104	0
mol_9105	0
mol_9106	8
mol_9107	5
mol_9108	7
mol_9109	0
mol_9110	5
mol_9111	1
mol_9112	6
mol_9113	3
mol_9114	0
mol_9115	8
mol_9116	9
mol_9117	7
mol_9118	6
mol_9119	1
mol_9120	0
mol_9121	2
mol_9122	8
mol_9123	2
mol_9124	1
mol_9125	2
mol_9126	6
mol_9127	5
mol_9128	3
mol_9129	2
mol_9130	9
mol_9131	8
mol_9132	2
mol_9133	1
mol_9134	0
mol_9135	8
mol_9136	0
mol_9137	1
mol_9138	8
mol_9139	0
mol_9140	1
mol_9141	0
mol_9142	8
mol_9143	6
mol_9144	4
mol_9145	6
mol_9146	1
mol_9147	4
mol_9148	9
mol_9149	4
mol_9150	3
mol_9151	9
mol_9152	1
mol_9153	6
mol_9154	5
mol_9155	8
mol_9156	0
mol_9157	7
mol_9158	5
mol_9159	6
mol_9160	9
mol_9161	2
mol_9162	8
mol_9163	9
mol_9164	9
mol_9165	8
mol_9166	7
mol_9167	7
mol_9168	9
mol_9169	0
mol_9170	0
mol_9171	8
mol_9172	9
mol_9173	8
mol_9174	8
mol_9175	7
mol_9176	6
mol_9177	0
mol_9178	7
mol_9179	5
mol_9180	6
mol_9181	6
mol_9182	1
mol_9183	0
mol_9184	1
mol_9185	8
mol_9186	0
mol_9187	6
mol_9188	8
mol_9189	9
mol_9190	7
mol_9191	0
mol_9192	6
mol_9193	1
mol_9194	8
mol_9195	3
mol_9196	5
mol_9197	8
mol_9198	1
mol_9199	0
mol_9200	8
mol_9201	2
mol_9202	5
mol_9203	0
mol_9204	9
mol_9205	9
mol_9206	9
mol_9207	1
mol_9208	6
mol_9209	6
mol_9210	8
mol_9211	9
mol_9212	0
mol_9213	2
mol_9214	8
mol_9215	8
mol_9216	8
mol_9217	5
mol_9218	8
mol_9219	5
mol_9220	1
mol_9221	9
mol_9222	9
mol_9223	8
mol_9224	1
mol_9225	5
mol_9226	3
mol_9227	0
mol_9228	1
mol_9229	8
mol_9230	9
mol_9231	6
mol_9232	8
mol_9233	3
mol_9234	6
mol_9235	4
mol_9236	6
mol_9237	1
mol_9238	0
mol_9239	8
mol_9240	8
mol_9241	7
mol_9242	8
mol_9243	6
mol_9244	0
mol_9245	8
mol_9246	2
mol_9247	8
mol_9248	2
mol_9249	5
mol_9250	5
mol_9251	8
mol_9252	8
mol_9253	9
mol_9254	1
mol_9255	9
mol_9256	0
mol_9257	5
mol_9258	7
mol_9259	0
mol_9260	3
mol_9261	9
mol_9262	9
mol_9263	8
mol_9264	3
mol_9265	8
mol_9266	8
mol_9267	8
mol_9268	2
mol_9269	5
mol_9270	7
mol_9271	8
mol_9272	2
mol_9273	8
mol_9274	3
mol_9275	1
mol_9276	7
mol_9277	2
mol_9278	8
mol_9279	8
mol_9280	9
mol_9281	9
mol_9282	8
mol_9283	7
mol_9284	9
mol_9285	8
mol_9286	0
mol_9287	8
mol_9288	4
mol_9289	4
mol_9290	1
mol_9291	8
mol_9292	0
mol_9293	8
mol_9294	1
mol_9295	8
mol_9296	4
mol_9297	9
mol_9298	7
mol_9299	3
mol_9300	3
mol_9301	9
mol_9302	6
mol_9303	1
mol_9304	0
mol_9305	3
mol_9306	1
mol_9307	8
mol_9308	8
mol_9309	6
mol_9310	3
mol_9311	8
mol_9312	8
mol_9313	0
mol_9314	7
mol_9315	3
mol_9316	5
mol_9317	4
mol_9318	1
mol_9319	0
mol_9320	7
mol_9321	0
mol_9322	1
mol_9323	5
mol_9324	0
mol_9325	5
mol_9326	3
mol_9327	6
mol_9328	6
mol_9329	2
mol_9330	5
mol_9331	1
mol_9332	2
mol_9333	9
mol_9334	5
mol_9335	7
mol_9336	5
mol_9337	6
mol_9338	8
mol_9339	9
mol_9340	5
mol_9341	8
mol_9342	9
mol_9343	8
mol_9344	1
mol_9345	8
mol_9346	8
mol_9347	9
mol_9348	8
mol_9349	8
mol_9350	8
mol_9351	0
mol_9352	7
mol_9353	3
mol_9354	6
mol_9355	0
mol_9356	7
mol_9357	1
mol_9358	8
mol_9359	7
mol_9360	0
mol_9361	2
mol_9362	2
mol_9363	6
mol_9364	6
mol_9365	6
mol_9366	4
mol_9367	1
mol_9368	7
mol_9369	8
mol_9370	5
mol_9371	1
mol_9372	1
mol_9373	8
mol_9374	9
mol_9375	9
mol_9376	0
mol_9377	6
mol_9378	8
mol_9379	8
mol_9380	6
mol_9381	6
mol_9382	8
mol_9383	1
mol_9384	8
mol_9385	6
mol_9386	7
mol_9387	7
mol_9388	7
mol_9389	5
mol_9390	9
mol_9391	8
mol_9392	2
mol_9393	9
mol_9394	9
mol_9395	0
mol_9396	9
mol_9397	6
mol_9398	6
mol_9399	0
mol_9400	6
mol_9401	1
mol_9402	0
mol_9403	8
mol_9404	7
mol_9405	3
mol_9406	0
mol_9407	9
mol_9408	0
mol_9409	9
mol_9410	9
mol_9411	8
mol_9412	8
mol_9413	5
mol_9414	1
mol_9415	7
mol_9416	8
mol_9417	6
mol_9418	3
mol_9419	8
mol_9420	2
mol_9421	1
mol_9422	4
mol_9423	1
mol_9424	3
mol_9425	8
mol_9426	2
mol_9427	9
mol_9428	1
mol_9429	0
mol_9430	0
mol_9431	8
mol_9432	1
mol_9433	5
mol_9434	3
mol_9435	0
mol_9436	5
mol_9437	7
mol_9438	6
mol_9439	4
mol_9440	0
mol_9441	6
mol_9442	4
mol_9443	5
mol_9444	7
mol_9445	1
mol_9446	9
mol_9447	1
mol_9448	8
mol_9449	6
mol_9450	1
mol_9451	7
mol_9452	9
mol_9453	1
mol_9454	1
mol_9455	0
mol_9456	8
mol_9457	9
mol_9458	0
mol_9459	8
mol_9460	8
mol_9461	7
mol_9462	1
mol_9463	3
mol_9464	7
mol_9465	1
mol_9466	1
mol_9467	8
mol_9468	4
mol_9469	3
mol_9470	8
mol_9471	7
mol_9472	1
mol_9473	0
mol_9474	2
mol_9475	9
mol_9476	2
mol_9477	5
mol_9478	4
mol_9479	6
mol_9480	7
mol_9481	9
mol_9482	1
mol_9483	6
mol_9484	8
mol_9485	1
mol_9486	5
mol_9487	3
mol_9488	1
mol_9489	9
mol_9490	1
mol_9491	7
mol_9492	6
mol_9493	8
mol_9494	9
mol_9495	9
mol_9496	6
mol_9497	5
mol_9498	8
mol_9499	0
mol_9500	2
mol_9501	3
mol_9502	3
mol_9503	4
mol_9504	7
mol_9505	9
mol_9506	0
mol_9507	3
mol_9508	0
mol_9509	5
mol_9510	2
mol_9511	9
mol_9512	5
mol_9513	2
mol_9514	1
mol_9515	2
mol_9516	8
mol_9517	3
mol_9518	1
mol_9519	0
mol_9520	3
mol_9521	0
mol_9522	7
mol_9523	6
mol_9524	2
mol_9525	1
mol_9526	2
mol_9527	5
mol_9528	9
mol_9529	8
mol_9530	0
mol_9531	8
mol_9532	4
mol_9533	1
mol_9534	8
mol_9535	4
mol_9536	9
mol_9537	9
mol_9538	6
mol_9539	3
mol_9540	8
mol_9541	1
mol_9542	9
mol_9543	8
mol_9544	2
mol_9545	8
mol_9546	9
mol_9547	0
mol_9548	0
mol_9549	8
mol_9550	0
mol_9551	8
mol_9552	4
mol_9553	8
mol_9554	8
mol_9555	1
mol_9556	9
mol_9557	2
mol_9558	4
mol_9559	5
mol_9560	1
mol_9561	2
mol_9562	6
mol_9563	1
mol_9564	3
mol_9565	9
mol_9566	0
mol_9567	0
mol_9568	8
mol_9569	1
mol_9570	1
mol_9571	7
mol_9572	1
mol_9573	9
mol_9574	5
mol_9575	4
mol_9576	3
mol_9577	2
mol_9578	5
mol_9579	2
mol_9580	9
mol_9581	0
mol_9582	6
mol_9583	1
mol_9584	2
mol_9585	1
mol_9586	7
mol_9587	8
mol_9588	0
mol_9589	9
mol_9590	0
mol_9591	0
mol_9592	9
mol_9593	9
mol_9594	1
mol_9595	7
mol_9596	0
mol_9597	3
mol_9598	8
mol_9599	4
mol_9600	2
mol_9601	8
mol_9602	2
mol_9603	8
mol_9604	8
mol_9605	0
mol_9606	1
mol_9607	6
mol_9608	3
mol_9609	1
mol_9610	9
mol_9611	0
mol_9612	7
mol_9613	0
mol_9614	1
mol_9615	8
mol_9616	0
mol_9617	8
mol_9618	9
mol_9619	9
mol_9620	5
mol_9621	4
mol_9622	1
mol_9623	2
mol_9624	1
mol_9625	2
mol_9626	9
mol_9627	8
mol_9628	0
mol_9629	6
mol_9630	8
mol_9631	2
mol_9632	1
mol_9633	8
mol_9634	4
mol_9635	0
mol_9636	9
mol_9637	0
mol_9638	2
mol_9639	2
mol_9640	4
mol_9641	3
mol_9642	0
mol_9643	8
mol_9644	7
mol_9645	9
mol_9646	4
mol_9647	8
mol_9648	9
mol_9649	1
mol_9650	9
mol_9651	4
mol_9652	8
mol_9653	8
mol_9654	7
mol_9655	4
mol_9656	9
mol_9657	9
mol_9658	8
mol_9659	7
mol_9660	1
mol_9661	6
mol_9662	5
mol_9663	1
mol_9664	5
mol_9665	5
mol_9666	7
mol_9667	7
mol_9668	8
mol_9669	1
mol_9670	2
mol_9671	1
mol_9672	1
mol_9673	9
mol_9674	8
mol_9675	0
mol_9676	0
mol_9677	4
mol_9678	4
mol_9679	0
mol_9680	1
mol_9681	8
mol_9682	5
mol_9683	8
mol_9684	9
mol_9685	6
mol_9686	9
mol_9687	9
mol_9688	5
mol_9689	9
mol_9690	8
mol_9691	3
mol_9692	2
mol_9693	6
mol_9694	1
mol_9695	7
mol_9696	8
mol_9697	1
mol_9698	8
mol_9699	9
mol_9700	6
mol_9701	8
mol_9702	0
mol_9703	8
mol_9704	8
mol_9705	1
mol_9706	9
mol_9707	0
mol_9708	7
mol_9709	2
mol_9710	9
mol_9711	7
mol_9712	3
mol_9713	6
mol_9714	2
mol_9715	0
mol_9716	9
mol_9717	4
mol_9718	6
mol_9719	9
mol_9720	8
mol_9721	8
mol_9722	7
mol_9723	0
mol_9724	8
mol_9725	8
mol_9726	8
mol_9727	3
mol_9728	0
mol_9729	5
mol_9730	1
mol_9731	1
mol_9732	7
mol_9733	6
mol_9734	8
mol_9735	9
mol_9736	0
mol_9737	7
mol_9738	2
mol_9739	3
mol_9740	8
mol_9741	5
mol_9742	6
mol_9743	0
mol_9744	6
mol_9745	3
mol_9746	8
mol_9747	8
mol_9748	6
mol_9749	8
mol_9750	0
mol_9751	2
mol_9752	2
mol_9753	8
mol_9754	8
mol_9755	9
mol_9756	9
mol_9757	1
mol_9758	5
mol_9759	1
mol_9760	4
mol_9761	3
mol_9762	1
mol_9763	7
mol_9764	2
mol_9765	6
mol_9766	9
mol_9767	0
mol_9768	8
mol_9769	0
mol_9770	6
mol_9771	1
mol_9772	6
mol_9773	3
mol_9774	7
mol_9775	8
mol_9776	3
mol_9777	2
mol_9778	6
mol_9779	3
mol_9780	7
mol_9781	2
mol_9782	0
mol_9783	0
mol_9784	2
mol_9785	6
mol_9786	7
mol_9787	5
mol_9788	6
mol_9789	1
mol_9790	7
mol_9791	0
mol_9792	9
mol_9793	1
mol_9794	6
mol_9795	9
mol_9796	9
mol_9797	1
mol_9798	3
mol_9799	8
mol_9800	8
mol_9801	9
mol_9802	1
mol_9803	8
mol_9804	9
mol_9805	0
mol_9806	9
mol_9807	7
mol_9808	5
mol_9809	7
mol_9810	2
mol_9811	9
mol_9812	9
mol_9813	9
mol_9814	5
mol_9815	3
mol_9816	2
mol_9817	1
mol_9818	8
mol_9819	6
mol_9820	2
mol_9821	9
mol_9822	5
mol_9823	5
mol_9824	8
mol_9825	5
mol_9826	8
mol_9827	3
mol_9828	6
mol_9829	7
mol_9830	8
mol_9831	6
mol_9832	7
mol_9833	9
mol_9834	2
mol_9835	6
mol_9836	6
mol_9837	6
mol_9838	5
mol_9839	8
mol_9840	4
mol_9841	8
mol_9842	5
mol_9843	0
mol_9844	0
mol_9845	5
mol_9846	4
mol_9847	8
mol_9848	1
mol_9849	6
mol_9850	2
mol_9851	6
mol_9852	3
mol_9853	9
mol_9854	9
mol_9855	0
mol_9856	3
mol_9857	7
mol_9858	0
mol_9859	2
mol_9860	0
mol_9861	1
mol_9862	1
mol_9863	9
mol_9864	8
mol_9865	0
mol_9866	5
mol_9867	8
mol_9868	1
mol_9869	4
mol_9870	3
mol_9871	9
mol_9872	8
mol_9873	9
mol_9874	1
mol_9875	3
mol_9876	5
mol_9877	1
mol_9878	0
mol_9879	6
mol_9880	9
mol_9881	9
mol_9882	3
mol_9883	9
mol_9884	1
mol_9885	1
mol_9886	8
mol_9887	9
mol_9888	9
mol_9889	0
mol_9890	0
mol_9891	8
mol_9892	0
mol_9893	2
mol_9894	0
mol_9895	9
mol_9896	7
mol_9897	5
mol_9898	0
mol_9899	5
mol_9900	7
mol_9901	8
mol_9902	4
mol_9903	3
mol_9904	4
mol_9905	8
mol_9906	1
mol_9907	4
mol_9908	2
mol_9909	4
mol_9910	3
mol_9911	3
mol_9912	8
mol_9913	2
mol_9914	5
mol_9915	6
mol_9916	0
mol_9917	7
mol_9918	8
mol_9919	0
mol_9920	6
mol_9921	4
mol_9922	3
mol_9923	3
mol_9924	8
mol_9925	7
mol_9926	8
mol_9927	8
mol_9928	4
mol_9929	2
mol_9930	9
mol_9931	8
mol_9932	9
mol_9933	5
mol_9934	1
mol_9935	0
mol_9936	1
mol_9937	5
mol_9938	1
mol_9939	1
mol_9940	9
mol_9941	8
mol_9942	2
mol_9943	2
mol_9944	8
mol_9945	2
mol_9946	5
mol_9947	2
mol_9948	2
mol_9949	9
mol_9950	2
mol_9951	8
mol_9952	1
mol_9953	8
mol_9954	8
mol_9955	5
mol_9956	6
mol_9957	4
mol_9958	7
mol_9959	0
mol_9960	9
mol_9961	8
mol_9962	1
mol_9963	0
mol_9964	0
mol_9965	9
mol_9966	5
mol_9967	8
mol_9968	8
mol_9969	8
mol_9970	5
mol_9971	1
mol_9972	9
mol_9973	2
mol_9974	6
mol_9975	1
mol_9976	0
mol_9977	3
mol_9978	8
mol_9979	1
mol_9980	1
mol_9981	9
mol_9982	5
mol_9983	9
mol_9984	6
mol_9985	6
mol_9986	1
mol_9987	7
mol_9988	9
mol_9989	9
mol_9990	0
mol_9991	0
mol_9992	0
mol_9993	7
mol_9994	0
mol_9995	9
mol_9996	5
mol_9997	3
mol_9998	8
mol_9999	5
mol_10000	7
mol_10001	6
mol_10002	8
mol_10003	6
mol_10004	9
mol_10005	8
mol_10006	9
mol_10007	7
mol_10008	8
mol_10009	9
mol_10010	8
mol_10011	9
mol_10012	9
mol_10013	4
mol_10014	1
mol_10015	6
mol_10016	2
mol_10017	6
mol_10018	8
mol_10019	1
mol_10020	2
mol_10021	8
mol_10022	8
mol_10023	8
mol_10024	8
mol_10025	9
mol_10026	1
mol_10027	8
mol_10028	8
mol_10029	4
mol_10030	9
mol_10031	6
mol_10032	1
mol_10033	9
mol_10034	2
mol_10035	5
mol_10036	4
mol_10037	1
mol_10038	4
mol_10039	1
mol_10040	0
mol_10041	8
mol_10042	1
mol_10043	9
mol_10044	9
mol_10045	7
mol_10046	8
mol_10047	9
mol_10048	7
mol_10049	2
mol_10050	9
mol_10051	8
mol_10052	5
mol_10053	9
mol_10054	6
mol_10055	8
mol_10056	8
mol_10057	6
mol_10058	5
mol_10059	1
mol_10060	8
mol_10061	0
mol_10062	2
mol_10063	4
mol_10064	9
mol_10065	8
mol_10066	6
mol_10067	2
mol_10068	1
mol_10069	2
mol_10070	7
mol_10071	6
mol_10072	8
mol_10073	5
mol_10074	3
mol_10075	7
mol_10076	6
mol_10077	8
mol_10078	8
mol_10079	8
mol_10080	5
mol_10081	9
mol_10082	2
mol_10083	0
mol_10084	7
mol_10085	9
mol_10086	8
mol_10087	1
mol_10088	8
mol_10089	6
mol_10090	2
mol_10091	8
mol_10092	7
mol_10093	0
mol_10094	9
mol_10095	5
mol_10096	9
mol_10097	4
mol_10098	2
mol_10099	8
mol_10100	2
mol_10101	8
mol_10102	2
mol_10103	7
mol_10104	5
mol_10105	9
mol_10106	9
mol_10107	8
mol_10108	9
mol_10109	9
mol_10110	0
mol_10111	6
mol_10112	1
mol_10113	0
mol_10114	1
mol_10115	2
mol_10116	5
mol_10117	1
mol_10118	0
mol_10119	7
mol_10120	7
mol_10121	6
mol_10122	8
mol_10123	0
mol_10124	8
mol_10125	7
mol_10126	8
mol_10127	3
mol_10128	9
mol_10129	9
mol_10130	1
mol_10131	5
mol_10132	9
mol_10133	9
mol_10134	0
mol_10135	9
mol_10136	1
mol_10137	9
mol_10138	1
mol_10139	8
mol_10140	9
mol_10141	1
mol_10142	3
mol_10143	8
mol_10144	2
mol_10145	1
mol_10146	9
mol_10147	2
mol_10148	8
mol_10149	9
mol_10150	1
mol_10151	0
mol_10152	9
mol_10153	9
mol_10154	6
mol_10155	8
mol_10156	5
mol_10157	6
mol_10158	0
mol_10159	8
mol_10160	8
mol_10161	8
mol_10162	6
mol_10163	9
mol_10164	7
mol_10165	8
mol_10166	1
mol_10167	4
mol_10168	6
mol_10169	5
mol_10170	0
mol_10171	5
mol_10172	9
mol_10173	0
mol_10174	1
mol_10175	2
mol_10176	5
mol_10177	7
mol_10178	2
mol_10179	5
mol_10180	6
mol_10181	9
mol_10182	3
mol_10183	3
mol_10184	1
mol_10185	8
mol_10186	7
mol_10187	8
mol_10188	0
mol_10189	9
mol_10190	5
mol_10191	6
mol_10192	6
mol_10193	8
mol_10194	6
mol_10195	0
mol_10196	8
mol_10197	0
mol_10198	8
mol_10199	0
mol_10200	7
mol_10201	5
mol_10202	9
mol_10203	0
mol_10204	6
mol_10205	9
mol_10206	2
mol_10207	0
mol_10208	0
mol_10209	2
mol_10210	0
mol_10211	7
mol_10212	8
mol_10213	0
mol_10214	0
mol_10215	1
mol_10216	2
mol_10217	1
mol_10218	0
mol_10219	8
mol_10220	7
mol_10221	7
mol_10222	2
mol_10223	3
mol_10224	9
mol_10225	0
mol_10226	9
mol_10227	0
mol_10228	2
mol_10229	8
mol_10230	1
mol_10231	9
mol_10232	1
mol_10233	1
mol_10234	2
mol_10235	8
mol_10236	8
mol_10237	2
mol_10238	8
mol_10239	7
mol_10240	8
mol_10241	5
mol_10242	9
mol_10243	7
mol_10244	8
mol_10245	2
mol_10246	8
mol_10247	3
mol_10248	9
mol_10249	5
mol_10250	1
mol_10251	9
mol_10252	5
mol_10253	8
mol_10254	0
mol_10255	9
mol_10256	6
mol_10257	7
mol_10258	0
mol_10259	8
mol_10260	8
mol_10261	3
mol_10262	1
mol_10263	6
mol_10264	2
mol_10265	0
mol_10266	5
mol_10267	1
mol_10268	8
mol_10269	4
mol_10270	2
mol_10271	3
mol_10272	6
mol_10273	8
mol_10274	4
mol_10275	7
mol_10276	3
mol_10277	8
mol_10278	8
mol_10279	8
